index,dewey
"Biologie générale, sciences de la vie",Biologie
Physique,Physique
Ingénierie (art de l'ingénieur et activités connexes),Ingénierie
"Médecine et santé (bases de données médicales non bibliographiques, sciences ...",Médecine
Chimie et sciences connexes (bibliographies contenant des résumés substantiels sur ...,Chimie
"Droit (jurisprudence, législation, matières religieuses, ouvrages9782297054119 généraux, science juridique)",Sciences sociales
Mathématiques,Mathématiques
Économie politique (messages de l'exécutif sur l'économie ; ouvrages généraux ...,Sciences sociales
"Sciences de la Terre et des autres mondes (climatologie, géologie, ...",Sciences de la terre
Gestion de l'entreprise et services annexes (ouvrages interdisciplinaires sur les ...,Sciences sociales
Psychologie,Sciences sociales
Littératures des langues romanes (littérature française),Sciences humaines
"Éducation (enseignement, instruction, ouvrages interdisciplinaires, psychopédagogie, sciences de l'éducation)",Sciences humaines
"Science politique (aspects politiques de l'Islam, gouvernement, politique)",Sciences sociales
"Géographie générale, voyages (tourisme)",Sciences sociales
Génie chimique (chimie industrielle) et techniques connexes (technologie chimique),Chimie
"Histoire générale du monde ancien (jusqu'à 499), préhistoire (ouvrages interdisciplinaires ...",Sciences humaines
"Coutumes, folklore, savoir-vivre (tabous, cérémonies, mœurs, rites, usages)",Sciences humaines
Astronomie et sciences connexes (espace),Physique
Histoire générale de l'Europe de l'Ouest,Sciences humaines
"Bibliothéconomie et sciences de l'information (archives, archivistique, centres de documentation)",Sciences sociales
"Linguistique générale (linguistique descriptive, linguistique synchronique ; ouvrages généraux sur ...",Sciences sociales
"Agriculture, agronomie et techniques connexes (culture des plantes)",Biologie
"Arts du spectacle, loisirs",Sciences humaines
Jeux athlétiques et sports de plein air,Sciences humaines
"Anglais (anglo-saxon, vieil anglais)",Sciences humaines
"Botanique (plantes, spermatophytes, végétaux)",Biologie
Musique (ouvrages généraux sur la musique classique),Sciences humaines
Histoire de la France et de Monaco,Sciences humaines
"Art du paysage, urbanisme",Sciences humaines
"Zoologie (faune, ouvrages interdisciplinaires sur les animaux)",Biologie
"Fabrication industrielle (conception, fabrication, planification des produits)",Ingénierie
"Langues romanes (français ; ouvrages généraux sur les dictionnaires, l'étymologie, ...",Sciences humaines
Langues espagnole et portugaise,Sciences humaines
Autres langues,Sciences humaines
Arts plastiques (sculpture),Sciences humaines
Architecture,Sciences humaines
Littérature des langues espagnole et portugaise,Sciences humaines
Littératures de langue anglaise et anglo-saxonne,Sciences humaines
Littérature des autres langues,Sciences humaines
"Causalité, épistémologie, genre humain, théorie de la connaissance",Sciences humaines
"Histoire générale de l'Asie (Extrême-Orient, Orient)",Sciences humaines
"Paléobotanique, paléontologie (générale et stratigraphique), paléozoologie (fossiles, paléoécologie)",Biologie
Langues germaniques (allemand),Sciences humaines
"Commerce, communications, transports (aspects financiers, économie de la production, efficacité ...",Sciences sociales
Biochimie,Chimie
"Édition, journalisme ; médias documentaires, éducatifs et d'information (journaux, ouvrages ...",0.001189567493
Philosophie occidentale moderne et philosophies non orientales (ouvrages généraux sur ...,Sciences humaines
Histoire générale de l'Amérique du Nord,Sciences humaines
"Langues dalmate, italienne, rhéto-romane, roumaine, sarde",Sciences humaines
"Statistiques générales (collections de données statistiques générales, recueils interdisciplinaires)",Mathématiques
Chimie organique (carbone),Chimie
Mécanique des fluides et des liquides (hydraulique),Physique
"Associations, problèmes, services sociaux (pathologie sociale)",Sciences sociales
"Microbiologie (ouvrages généraux sur les algues, champignons, micro-organismes ; thallophytes)",Biologie
Histoire générale de l'Afrique,Sciences humaines
"Littérature des langues italienne, rhéto-romane, roumaine",Sciences humaines
"Génie mécanique, physique appliquée",Physique
"Chimie analytique (analyse qualitative et quantitative, chimie organique analytique, instruments, ...",Chimie
Physiologie humaine (ouvrages d'ensemble sur l'anatomie),Médecine
Théologie chrétienne (mythologie chrétienne ; ouvrages généraux sur le Christianisme ...,Sciences humaines
"Langues italiques (latin, paléographie latine)",Sciences humaines
Photographie (art numérique),Sciences humaines
"Mathématiques appliquées, probabilités",Mathématiques
"Écologie (du point de vue de la biologie), écosystèmes",Biologie
Physiologie et sujets voisins (mort),Biologie
Histoire générale de l'Amérique du Sud,Sciences humaines
Peinture9782812504051,Sciences humaines
Littérature américaine de langue anglaise,Sciences humaines
"Bâtiments (acoustique architecturale ; construction des édifices, habitations, maisons ; ...",Physique
Littérature allemande et des langues germaniques,Sciences humaines
"Maladies de l'homme (gestion des malades, pathologie humaine)",Médecine
"Gestion générale (économie et gestion des entreprises privées et publiques, ...",Sciences sociales
"Optique (lumière visible, phénomènes paraphotiques)",Physique
"Littérature grecque classique, littératures helléniques",Sciences humaines
Littératures des langues italiques (littérature latine),Sciences humaines
"Administration publique, art et science militaires (organes exécutifs du gouvernement, ...",Sciences sociales
"Droit privé (code et droit civil, effets de l'activité économique ...",Sciences sociales
"Morale (devoir, éthique, philosophie morale)",Sciences humaines
"Physique moderne (physique atomique, moléculaire, nucléaire, quantique)",Physique
"Pharmacologie, thérapeutique (remèdes)",Médecine
"Intelligence, processus mentaux conscients (conscience, habitudes mentales conscientes, processus intellectuels, ...",Médecine
Droit administratif et constitutionnel (ouvrages généraux sur le droit public),Sciences sociales
"Philosophies de l'Antiquité, du Moyen Âge, de l'Orient (philosophie européenne ...",Sciences humaines
Langues helléniques (grec classique),Sciences humaines
"Évolution, génétique",Biologie
Fabrications de produits à usages spécifiques,Ingénierie
Autres religions que le christianisme,Sciences humaines
"Droit international (droit des gens, ouvrages généraux sur le droit ...",Sciences sociales
"Propriétés et structure de la terre (géologie, géophysique, hydrologie générale, ...",Sciences de la terre
Analyse mathématique,Mathématiques
"Économie financière (aspects financiers des secteurs d'activité de la finance, ...",Sciences sociales
Acoustique (son et vibrations connexes),Physique
Chimie inorganique (chimie minérale),Chimie
Chimie physique et théorique,Chimie
"Arts décoratifs, dessin (arts mineurs)",Sciences humaines
"Géographie et histoire du Christianisme (patristique, Pères de l'Église)",Sciences sociales
"Aménagement du territoire, urbanisme (aménagement de l'espace, aspect physique de ...",Sciences sociales
"Mécanique classique, mécanique des solides",Physique
"Culture, institutions sociales (action culturelle, anthropologie culturelle et sociale, comportements ...",Sciences humaines